,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,Tracing Method,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tracing Method,Typical Use,Notes (legal context),Definition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Exact Match,Wallet to wallet transfers; no pooling.,Use when inputs and outputs match.,Direct transfer without commingling.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value Trace (Swap),Swaps on DEX/CEX; value equivalence.,Document both legs and pricing source.,Trace value through asset conversion.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FIFO,Commingled pools with multiple deposits.,Conservative when older funds likely spent first.,First funds in traced first.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFO,Commingled pools with recent deposit then outflow.,Useful when outflow follows new deposit.,Most recent funds traced first.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pro Rata,Commingled pools with continuous activity.,Often used for fair allocation.,Allocate outflows proportionally across pool.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lowest Intermediate Balance,Legal trust tracing in commingled accounts.,Caps remaining claim in the account.,Trace limited by lowest balance after deposit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protocol Reconstruction,Smart contract reconstructions & identifying interaction outcomes,Use when explorer transfer list alone misstates the true economic leg.,Decode method and event logs to reconstruct protocol-specific economic effect.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Economic Leg Decomposition,"Single tx with burn plus refund, or mint plus contract payout.","Additional row applies when transaction involves more than one source logic, and one destination logic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,Trace Sheet Direcctory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column,Description (≤10 words),Chainalysis/TRM term,Type,Display,Example,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ref,Unique trace reference identifier,Case Ref / Trace Ref,Text,,TXN.000,Sequential identifier per trace.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hop,Sequential fund movement step,Hop,Number,,0,0 for seed transaction.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Event Type,Classified transaction typology,Transaction Type / Typology,Text,,Transfer,Use consistent categories.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chain/Network,Blockchain network identifier,Network,Text,,Ethereum,Chain for transaction.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date/Time (UTC),Transaction timestamp UTC,Timestamp (UTC),Datetime,,2026-02-10 09:15:22,UTC required for evidence.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Block #,Confirmed block height,Block Height,Number,,19234567,From explorer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Method,Smart contract function executed,Function / Method,Text,,transfer,Blank for plain transfers if unknown.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amount,Transacted asset quantity,Amount,Number,,100000,"Token units, not fiat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Symbol,Token ticker symbol,Asset Symbol,Text,,USDT,Ticker as displayed in tools.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asset,Digital asset identifier,Asset,Text,,Tether USD,Full name preferred.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contract Address,Token or protocol contract,Token Contract,Text,,0x...,Blank for native ETH if needed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gas,Network transaction fee,Gas / Fee,Number,,0.0052,ETH paid or gas used.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Txn Hash,Unique transaction identifier,Transaction Hash,Text,,0x...,64 hex chars prefixed 0x.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Txn URL,Block explorer transaction record,Explorer URL,URL,,https://etherscan.io/tx/...,Use stable public URL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Doc ID Txn,Evidence reference for transaction,Evidence / Exhibit ID,Text,,DOC.WEB.0001,"Web capture, logs, or exports.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Address,Originating wallet address,From Address,Text,,0x...,Sender for the on-chain action.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Address URL,Explorer link to source wallet,From Address URL,URL,,https://etherscan.io/address/...,Address page URL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Attribution,Cluster or service attribution,Entity Attribution,Text,,CoinSpot,Based on tool and evidence.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Attribution Doc ID,Evidence supporting attribution,Attribution Evidence,Text,,DOC.ATTR.0100,"KYC, logs, or OSINT.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Bal (Pre),Balance before transaction,Balance (Pre),Number,,100000,Per-asset units.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Asset (Pre),Asset held pre transaction,Asset (Pre),Text,,USDT,Matches amount asset.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Block (Pre),Block height of snapshot,Balance Block (Pre),Number,,19234560,Use nearest block.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Bal (Pre) Doc ID,Evidence for pre balance,Balance Evidence (Pre),Text,,DOC.BAL.0001,Explorer capture or export.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Bal (Post),Balance after transaction,Balance (Post),Number,,0,Per-asset units.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Asset (Post),Asset held post transaction,Asset (Post),Text,,USDT,Matches post balance asset.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Block (Post),Block height of snapshot,Balance Block (Post),Number,,19234567,Block after inclusion.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Bal (Post) Doc ID,Evidence for post balance,Balance Evidence (Post),Text,,DOC.BAL.0002,Explorer capture or export.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Delta,Net asset movement,Net Flow,Number,,-100000,Post minus pre.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Src Delta Asset,Asset linked to movement,Net Flow Asset,Text,,USDT,Asset for delta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Address,Receiving wallet address,To Address,Text,,0x...,Recipient for the on-chain action.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Address URL,Explorer link to destination,To Address URL,URL,,https://etherscan.io/address/...,Address page URL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Attribution,Cluster or service attribution,Entity Attribution,Text,,Scheme on-ramp,Based on tool and evidence.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Attribution Doc ID,Evidence supporting destination attribution,Attribution Evidence,Text,,DOC.ATTR.0100,"KYC, logs, or OSINT.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Bal (Pre),Balance before receipt,Balance (Pre),Number,,0,Per-asset units.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Asset (Pre),Asset held pre receipt,Asset (Pre),Text,,USDT,Matches amount asset.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Block (Pre),Block height of snapshot,Balance Block (Pre),Number,,19234560,Use nearest block.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Bal (Pre) Doc ID,Evidence for pre balance,Balance Evidence (Pre),Text,,DOC.BAL.0100,Explorer capture or export.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Bal (Post),Balance after receipt,Balance (Post),Number,,100000,Per-asset units.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Asset (Post),Asset held post receipt,Asset (Post),Text,,USDT,Matches post balance asset.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Block (Post),Block height of snapshot,Balance Block (Post),Number,,19234567,Block after inclusion.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Bal (Post) Doc ID,Evidence for post balance,Balance Evidence (Post),Text,,DOC.BAL.0101,Explorer capture or export.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Delta,Net asset increase,Net Flow,Number,,100000,Post minus pre.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dst Delta Asset,Asset linked to increase,Net Flow Asset,Text,,USDT,Asset for delta.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tracing Method,Fund attribution methodology applied,Tracing Method,Enum,,Exact Match,Use standardized dropdown.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,Analyst investigative notes,Analyst Notes,Text,,See notes,Objective; avoid speculation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Activity Description,Transaction activity narrative summary,Narrative,Text,,Deposit to on-ramp,Brief and factual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,Taxonomy Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Code,Event Type,Protocol Bucket,Method / Trigger,Economic Character,Trace Row Construction,Counterparty Display,Mandatory Balance Checks,Expected Evidence,Example Txn Hash,Source URL,Court-ready wording,,,,,,,,,,,,,,,,,,,,,,,
,T01,Loan Liquidation Bid - Burn Leg,Hedron / HSI Loan Liquidation,loanLiquidateBid,Bid amount destroyed to take lead position,One row for bidder -> null burn of HDRN,Null address / burn sink,Check bidder HDRN balance pre/post; do not treat null address as beneficial owner,"Decoded input, Transfer log, LoanLiquidateBid event",0xccefa0c1...18e2126a,etherscan.io/tx/0xccefa0c1e243216...2126a,Caller burned HDRN to place a higher bid in an active Hedron liquidation auction.,,,,,,,,,,,,,,,,,,,,,,,
,T02,Loan Liquidation Bid - Refund Leg,Hedron / HSI Loan Liquidation,loanLiquidateBid,Prior highest bid refunded by protocol mint,Separate row for null -> prior bidder mint,Prior bidder wallet,"Check refunded wallet HDRN balance pre/post; source is protocol issuance, not beneficial transfer",Transfer log plus same transaction event context,0x8a7c035a...d94f3602,etherscan.io/tx/0x8a7c035ad1d9b698b...b9d94f3602,Protocol minted the previous highest bid back to the former highest bidder after an outbid.,,,,,,,,,,,,,,,,,,,,,,,
,T03,HDRN Stake Start - Principal Transfer,Icosa / HDRN Staking,hdrnStakeStart,Principal transferred into staking contract,Single row for staker -> Icosa contract transfer,Icosa contract,Check staker HDRN decrease and contract HDRN increase,"Decoded input, HDRN transfer log, HDRNStakeStart event",0x6d1a766b...9b58ee66,etherscan.io/tx/0x6d1a766b5c94a6902...dfe29b58ee66,Caller transferred HDRN to the Icosa contract to open a HDRN staking position.,,,,,,,,,,,,,,,,,,,,,,,
,T04,ICSA Stake End - ICSA Mint Leg,Icosa / ICSA Staking,icsaStakeEnd,ICSA returned by mint on stake exit,Separate row for null -> staker mint of ICSA,Staker wallet,Check staker ICSA pre/post; source is protocol issuance,"Decoded input, ICSA transfer log, ICSAStakeEnd event",0xa02fef6f...076cc430,can.io/tx/0xa02fef6fbe7d79a04749463f60076cc430,Protocol minted ICSA back to the staker upon ending the ICSA stake.,,,,,,,,,,,,,,,,,,,,,,,
,T05,ICSA Stake End - HDRN Payout Leg,Icosa / ICSA Staking,icsaStakeEnd,HDRN payout transferred from contract on stake exit,Separate row for Icosa contract -> staker HDRN transfer,Icosa contract,Check contract HDRN decrease and staker HDRN increase,Transfer log and icsaStakeEnd method,0xa02fef6f...076cc430,therscan.io/tx/0xa02fef6fbe7d79a04...795ff60076cc430,Icosa contract transferred HDRN to the staker as part of the ICSA stake exit.,,,,,,,,,,,,,,,,,,,,,,,
,T06,HDRN Stake End - ICSA Reward Mint Leg,Icosa / HDRN Staking,hdrnStakeEnd,ICSA staking payout minted on exit,Separate row for null -> staker mint of ICSA,Staker wallet,Check staker ICSA pre/post; source is protocol issuance,Transfer log and HDRNStakeEnd event,0x77289ef2...763dab71,therscan.io/tx/0x77289ef280998e.9296d763dab71,Protocol minted ICSA to the staker when the HDRN stake was ended.,,,,,,,,,,,,,,,,,,,,,,,
,T07,HDRN Stake End - HDRN Return Leg,Icosa / HDRN Staking,hdrnStakeEnd,HDRN principal returned from contract on exit,Separate row for Icosa contract -> staker HDRN transfer,Icosa contract,Check contract HDRN decrease and staker HDRN increase,Transfer log and hdrnStakeEnd method,0x77289ef2...763dab71,etherscan.io/tx/0x77289ef280998ec143..d763dab71,Icosa contract returned HDRN to the staker on HDRN stake exit.,,,,,,,,,,,,,,,,,,,,,,,
,T08,HSI Loan Start - HDRN Mint,Hedron / HSI Loan,loanInstanced,HDRN advanced against HSI collateral,Row for null -> borrower mint of HDRN,Borrower wallet,Check borrower HDRN increase and HSI loan status,"Decoded input, LoanStart event, HSI mapping evidence",,//etherscan.io/token/0x3819f64f282bf80daf905e06,Protocol minted HDRN to the borrower as an advance against an HSI-backed position.,,,,,,,,,,,,,,,,,,,,,,,
,T09,HSI Loan Payment / Payoff - Burn,Hedron / HSI Loan,loanPayment or loanPayoff,HDRN destroyed to service or retire HSI advance,Row for borrower -> null burn of HDRN,Null address / burn sink,Check borrower HDRN decrease and HSI loan status update,"Decoded input, LoanPayment or LoanEnd event",,s://etherscan.io/token/0x3819f280daf905e06,Borrower burned HDRN to service or retire an HSI-backed advance.,,,,,,,,,,,,,,,,,,,,,,,
,T10,HSI Tokenization,Hedron / HSI Control,hexStakeTokenize,Control of HSI wrapped into ERC721 token,"Row should describe control change, not cash movement",HSI NFT / holder wallet,Check HSI owner mapping and new tokenId,"Decoded input, HSITokenize event",,herscan.io/token/0x3819f64..af905e06,Existing HSI control was converted into an ERC721 representation.,,,,,,,,,,,,,,,,,,,,,,,
,T11,HSI Detokenization,Hedron / HSI Control,hexStakeDetokenize,Control of HSI restored from ERC721 token,"Row should describe control change, not cash movement",HSI holder wallet,Check token ownership pre and HSI mapping post,"Decoded input, HSIDetokenize event",,herscan.io/token/0x3819f64f0daf905e06,ERC721 control of the HSI was converted back into direct mapped HSI control.,,,,,,,,,,,,,,,,,,,,,,,
